exp_idx,grasp_idx,success,dynamic_grasping_time,grasp_switched_list,num_ik_called_list,theta,length,distance,direction,target_quaternion,z_start_end,obstacle_poses
0,,,,,,44.99579635573639,1.0,0.15358888817472896,1,"[0.0, 0.0, -0.9968871232016776, 0.07884201668325963]","[0.01, 0.01]",[]
1,,,,,,-57.55570658704998,1.0,0.35457764783221374,1,"[0.0, 0.0, -0.9734511121973634, 0.2288950243271274]","[0.01, 0.01]",[]
2,,,,,,11.46372357178808,1.0,0.23339510096736546,1,"[0.0, 0.0, -0.8443330958236855, 0.5358186477688054]","[0.01, 0.01]",[]
3,,,,,,-15.931059821827994,1.0,0.3370875237016657,1,"[0.0, 0.0, -0.6009551374078278, 0.7992827552394327]","[0.01, 0.01]",[]
4,,,,,,-10.755428021427896,1.0,0.20932011426611735,-1,"[0.0, 0.0, 0.9027540757940101, 0.4301570395068557]","[0.01, 0.01]",[]
5,,,,,,-30.90039019858464,1.0,0.20250633368470136,1,"[0.0, 0.0, -0.6380510877004132, 0.769994032109548]","[0.01, 0.01]",[]
6,,,,,,34.861958258661005,1.0,0.39656187259965914,-1,"[0.0, 0.0, -0.9864641850049377, 0.16397686331474964]","[0.01, 0.01]",[]
7,,,,,,4.741605500240638,1.0,0.31587623765822226,-1,"[0.0, 0.0, 0.602693180054763, 0.7979730137764541]","[0.01, 0.01]",[]
8,,,,,,50.31309714845953,1.0,0.276346023926895,-1,"[0.0, 0.0, 0.47722692195253086, 0.8787801004595592]","[0.01, 0.01]",[]
9,,,,,,-44.8498049593474,1.0,0.3338239224174014,-1,"[0.0, 0.0, -0.9999989413158541, 0.0014551175797978839]","[0.01, 0.01]",[]
10,,,,,,-59.955494332026966,1.0,0.28482035407095696,1,"[0.0, 0.0, 0.8459118029797557, 0.5333228117937007]","[0.01, 0.01]",[]
11,,,,,,-9.659149535341385,1.0,0.32856295179650574,-1,"[0.0, 0.0, -0.07150679610467472, 0.9974401125435274]","[0.01, 0.01]",[]
12,,,,,,57.79519928165085,1.0,0.3100126119212099,1,"[0.0, 0.0, -0.13252226920667423, 0.9911800281302655]","[0.01, 0.01]",[]
13,,,,,,-48.63635110121782,1.0,0.3905924967973262,1,"[0.0, 0.0, 0.6280532125563576, 0.7781703940639471]","[0.01, 0.01]",[]
14,,,,,,-43.24779825758235,1.0,0.3072324434840641,1,"[0.0, 0.0, 0.23211796572518056, 0.9726876425593182]","[0.01, 0.01]",[]
15,,,,,,58.32686107783782,1.0,0.3671274118215947,1,"[0.0, 0.0, 0.9227215688794848, 0.38546712742409345]","[0.01, 0.01]",[]
16,,,,,,-38.64739634818173,1.0,0.19131329968745717,1,"[0.0, 0.0, -0.9919111736500984, 0.1269339339502419]","[0.01, 0.01]",[]
17,,,,,,2.471680240556495,1.0,0.3759504278958684,-1,"[0.0, 0.0, -0.9570632275817791, 0.2898792479822378]","[0.01, 0.01]",[]
18,,,,,,-8.201381491442376,1.0,0.17176791654183857,-1,"[0.0, 0.0, -0.35768743184490814, 0.9338413682741808]","[0.01, 0.01]",[]
19,,,,,,-55.916520159662994,1.0,0.30263738067769597,1,"[0.0, 0.0, 0.7973620612195302, 0.6035012372213847]","[0.01, 0.01]",[]
20,,,,,,-42.03114109483631,1.0,0.3488897483688157,1,"[0.0, 0.0, -0.5109109002254629, 0.8596336731601474]","[0.01, 0.01]",[]
21,,,,,,-17.665562945365288,1.0,0.3968610975408103,1,"[0.0, 0.0, -0.8720048938691081, 0.4894971553219953]","[0.01, 0.01]",[]
22,,,,,,52.86787075557801,1.0,0.32725515470076694,1,"[0.0, 0.0, -0.006979050104066526, 0.9999756461332671]","[0.01, 0.01]",[]
23,,,,,,34.90536866869658,1.0,0.2851936716812482,1,"[0.0, 0.0, 0.9997302035035054, 0.023227574191891323]","[0.01, 0.01]",[]
24,,,,,,-45.43750947260356,1.0,0.29684786576605515,1,"[0.0, 0.0, -0.26600167118539786, 0.9639725675176527]","[0.01, 0.01]",[]
25,,,,,,49.39095065155051,1.0,0.3686760552967293,1,"[0.0, 0.0, -0.9335484113049813, 0.35845134083993235]","[0.01, 0.01]",[]
26,,,,,,38.322471205238045,1.0,0.39997096458127523,-1,"[0.0, 0.0, 0.9213442410514868, 0.3887477195833562]","[0.01, 0.01]",[]
